"Intake Date","Found Location","Intake Condition","Animal ID","Animal Type","Sex","Spayed/Neutered?","Name","Days Old","Description"
7/14/12,"8404 HORNET DR AUSTIN, TX","NURSING","A632263","KITTEN","MALE","NO",,3,"Blue Tabby Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632268","KITTEN","FEMALE","NO",,7,"Org Tabby Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632269","KITTEN","FEMALE","NO",,7,"Org Tabby Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632270","KITTEN","MALE","NO",,7,"Org Tabby Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632271","KITTEN","MALE","NO",,7,"Org Tabby Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632272","KITTEN","MALE","NO",,7,"Black Domestic SH"
7/14/12,"FAR WEST AND HART LANE AUSTIN, TX","NURSING","A632273","KITTEN","MALE","NO",,7,"Tortie Domestic SH"
7/14/12,"3114 CASTRO ST AUSTIN, TX","NORMAL","A632274","CAT","FEMALE","NO",,122,"Brn Tabby Domestic SH"
7/14/12,"3114 CASTRO ST AUSTIN, TX","NORMAL","A632277","CAT","FEMALE","NO",,122,"Brn Tabby Domestic SH"
7/14/12,"CONVICT HILL AND HWY 71 AUSTIN, TX","NORMAL","A632278","DOG","MALE","NO",,1096,"Blue Merle Aust Cattle Dog"
7/14/12,"2013 KAISER DR AUSTIN, TX","NORMAL","A632279","CAT","FEMALE","NO",,1461,"Black Domestic SH"
7/14/12,"2013 KAISER DR AUSTIN, TX","NORMAL","A632280","KITTEN","FEMALE","NO",,76,"Black Domestic SH"
7/14/12,"2013 KAISER DR AUSTIN, TX","NORMAL","A632281","KITTEN","FEMALE","NO",,76,"Blue Domestic SH"
7/14/12,"1156 W. CESAR CHAVEZ AUSTIN, TX","NORMAL","A632285","DOG","MALE","NO","BINGO",378,"Tricolor Rat Terrier"
7/14/12,"2803 LAYOLA LANE AUSTIN, TX","INJURED","A632286","CAT","FEMALE","YES",,4383,"Brn Tabby Domestic SH"
7/14/12,"5107 GALEN COURT AUSTIN, TX","NORMAL","A632287","KITTEN","MALE","NO",,83,"White Domestic SH"
7/14/12,"1601 EAST SLAUGHTER LN AUSTIN, TX","NORMAL","A632288","PUPPY","FEMALE","NO",,45,"Brown Labrador Retr"
7/14/12,"1601 EAST SLAUGHTER LN AUSTIN, TX","NORMAL","A632289","PUPPY","FEMALE","NO",,45,"Brown Labrador Retr"
7/14/12,"1601 EAST SLAUGHTER LN AUSTIN, TX","NORMAL","A632290","PUPPY","FEMALE","NO",,45,"Black Labrador Retr"
7/14/12,"1601 EAST SLAUGHTER LN AUSTIN, TX","NORMAL","A632291","PUPPY","MALE","NO",,45,"Black Labrador Retr"
7/14/12,"6200 WEST 290 TRAVIS, TX","NORMAL","A632292","KITTEN","MALE","NO",,52,"Brn Tabby Domestic SH"
7/14/12,"6200 WEST 290 TRAVIS, TX","NORMAL","A632293","KITTEN","MALE","NO",,52,"Black Domestic SH"
7/14/12,"1601 ROYAL CREST DRIVE AUSTIN, TX","NORMAL","A632294","CAT","MALE","NO",,129,"Blue Tabby Domestic SH"
7/14/12,"11012 SILO VALLEY DR AUSTIN, TX","NORMAL","A632295","DOG","MALE","NO",,731,"Tan Chihuahua Sh"
7/14/12,"6112 OLDEANDER TRAIL AUSTIN, TX","NORMAL","A632296","KITTEN","MALE","NO",,113,"Org Tabby Domestic SH"
7/14/12,"2302 E. WILLIAM CANNON DRIVE TRAVIS, TX","NORMAL","A632297","CAT","FEMALE","NO",,731,"Brn Tabby Domestic SH"
7/14/12,"7537 WISTERIA VALLEY DR AUSTIN, TX","INJURED","A632298","KITTEN","MALE","NO",,106,"Black Domestic SH"
7/14/12,"OLYMPIC AND HEATHER WILDE TRAVIS, TX","NORMAL","A632299","DOG","FEMALE","NO",,1827,"Buff Yorkshire Terr"
7/14/12,"8417 FENTON DR AUSTIN, TX","NORMAL","A632302","DOG","MALE","YES",,1461,"Fawn Pit Bull"
7/14/12,"1103 COLONY NORTH AUSTIN, TX","NORMAL","A632303","DOG","MALE","NO",,731,"Red Chow Chow"
7/14/12,"132 HOKANSON RD AUSTIN, TX","NORMAL","A632306","CAT","UNKNOWN","UNKNOWN",,1096,"Brn Tabby Domestic MH"
7/14/12,"132 HOKANSON RD AUSTIN, TX","NORMAL","A632307","KITTEN","MALE","NO",,83,"Brn Tabby Domestic SH"
7/14/12,"132 HOKANSON RD AUSTIN, TX","NORMAL","A632308","KITTEN","FEMALE","NO",,37,"Seal Pt Domestic SH"
7/14/12,"132 HOKANSON RD AUSTIN, TX","NORMAL","A632309","KITTEN","FEMALE","NO",,37,"Torbie Domestic SH"
7/14/12,"COLONY LOOP DR & FLEETRIDGE DR AUSTIN, TX","NORMAL","A632311","DOG","FEMALE","NO",,122,"White Staffordshire"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","FERAL","A632312","CAT","UNKNOWN","UNKNOWN",,304,"Brn Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632314","KITTEN","MALE","NO",,43,"Org Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632315","KITTEN","FEMALE","NO",,43,"Org Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632317","KITTEN","FEMALE","NO",,43,"Torbie Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632318","KITTEN","MALE","NO",,43,"Black Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632319","KITTEN","FEMALE","NO",,43,"Brn Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632320","KITTEN","MALE","NO",,43,"Org Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632321","KITTEN","MALE","NO",,39,"Blue Tabby Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632322","KITTEN","FEMALE","NO",,43,"Brn Tabby Domestic SH"
7/14/12,"5004 BLUESTAR AUSTIN, TX","NORMAL","A632323","KITTEN","MALE","NO",,83,"Org Tabby Domestic MH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632324","KITTEN","MALE","NO",,43,"Flame Pt Siamese"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632325","KITTEN","FEMALE","NO",,43,"Torbie Domestic SH"
7/14/12,"132 HOKANSON RD DEL VALLE, TX","NORMAL","A632326","KITTEN","MALE","NO",,43,"Brn Tabby Domestic SH"
7/14/12,"12509 MEXICANA DEL VALLE, TX","NORMAL","A632327","KITTEN","FEMALE","NO",,83,"Black Domestic SH"
7/14/12,"12509 MEXICANA DEL VALLE, TX","NORMAL","A632328","KITTEN","MALE","NO",,91,"Blue Domestic SH"
7/14/12,"12509 MEXICANA DEL VALLE, TX","NORMAL","A632329","KITTEN","MALE","NO",,91,"Black Domestic SH"
7/14/12,"12509 MEXICANA DEL VALLE, TX","NORMAL","A632330","KITTEN","MALE","NO",,91,"Blue Tabby Domestic MH"
7/14/12,"MONTOPOLIS DR AUSTIN, TX","NORMAL","A632331","DOG","FEMALE","NO",,731,"Tan Pug"
7/14/12,"CHOTE AND BOLM RD AUSTIN, TX","NORMAL","A632333","PUPPY","MALE","NO",,61,"Blue Labrador Retr"
7/14/12,"CHOTE AND BOLM RD AUSTIN, TX","NORMAL","A632334","PUPPY","MALE","NO",,61,"Tan Pit Bull"
7/14/12,"CHOTE AND BOLM RD AUSTIN, TX","NORMAL","A632335","PUPPY","MALE","NO",,61,"Black Labrador Retr"
7/14/12,"RIVERSIDE AND BURLESON AUSTIN, TX","NORMAL","A632336","DOG","MALE","NO",,304,"White Jack Russ Terr"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632337","PUPPY","MALE","NO",,45,"Brown Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632338","PUPPY","FEMALE","NO",,45,"Red Merle Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632339","PUPPY","MALE","NO",,45,"Red Merle Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632340","PUPPY","MALE","NO",,45,"Black Catahoula"
7/14/12,"8403 CAYUGA DR AUSTIN, TX","NORMAL","A632341","DOG","FEMALE","NO",,366,"Buff Labrador Retr"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632342","PUPPY","FEMALE","NO",,45,"Black Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632343","PUPPY","FEMALE","NO",,45,"Br Brindle Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632344","PUPPY","FEMALE","NO",,45,"Black Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632345","PUPPY","MALE","NO",,45,"Black Catahoula"
7/14/12,"LAKE TRAVIS TRAVIS, TX","NORMAL","A632346","PUPPY","MALE","NO",,45,"Red Merle Catahoula"
7/14/12,"PHILCO DR AND LANSING AUSTIN, TX","NORMAL","A632347","DOG","FEMALE","NO",,1096,"Red Boxer"
7/14/12,"183 AND 21 AUSTIN, TX","NORMAL","A632349","DOG","MALE","NO",,1461,"Red Chihuahua Sh"
